PIP;LEI0000565B3CF6588EFD;      5;  2;     941.741;  8.1546;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     110;
PIP;LEI0000585B3CF665C9B2;      6;  2;     941.745;  8.1516;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     111;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.007;  0.0001;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     112;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      15.374;  0.2765;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     113;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.626; -0.1731;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     114;
PIP;LEI0000D35B3CFC423909;     10;  2;      13.830;  0.2488;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     115;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     116;
PIP;LEI0000F45B3CFD121E0D;     12;  2;       9.749;  0.1731;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     117;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      12.945;  0.2298;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     118;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1168.653; 10.0061;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     119;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1168.652; 10.0160;11.01.2009 01:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     120;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1238.526; 10.6772;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     121;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     198.258;  3.5704;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     122;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     200.736;  3.6116;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     123;
PIP;LEI0000555B3CF658CF97;      4;  2;    1010.482;  8.7722;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     124;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1010.476;  8.7637;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     125;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1010.474;  8.7599;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     126;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.003; -0.0001;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     127;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.593;  0.2989;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     128;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -12.076; -0.2175;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     129;
PIP;LEI0000D35B3CFC423909;     10;  2;      16.868;  0.3039;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     130;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     131;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      14.170;  0.2515;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     132;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      17.905;  0.3178;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     133;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1244.908; 10.6600;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     134;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1244.909; 10.6719;11.01.2009 02:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     135;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1333.428; 11.5091;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     136;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     237.707;  4.2925;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     137;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     241.149;  4.3488;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     138;
PIP;LEI0000555B3CF658CF97;      4;  2;    1064.139;  9.2587;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     139;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1064.132;  9.2487;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     140;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1064.129;  9.2443;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     141;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.005; -0.0001;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     142;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.167;  0.2921;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     143;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -10.587; -0.1913;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     144;
PIP;LEI0000D35B3CFC423909;     10;  2;      15.914;  0.2875;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     145;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     146;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      14.008;  0.2487;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     147;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      17.420;  0.3092;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     148;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1339.376; 11.4703;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     149;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1339.377; 11.4852;11.01.2009 02:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     150;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1085.547;  9.3421;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     151;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     187.266;  3.3617;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     152;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     189.138;  3.3925;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     153;
PIP;LEI0000555B3CF658CF97;      4;  2;     872.091;  7.5450;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     154;
PIP;LEI0000565B3CF6588EFD;      5;  2;     872.108;  7.5397;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     155;
PIP;LEI0000585B3CF665C9B2;      6;  2;     872.115;  7.5374;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     156;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.012;  0.0002;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     157;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      11.929;  0.2142;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     158;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -6.422; -0.1153;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     159;
PIP;LEI0000D35B3CFC423909;     10;  2;      11.230;  0.2016;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     160;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     161;
PIP;LEI0000F45B3CFD121E0D;     12;  2;       9.751;  0.1731;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     162;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      10.406;  0.1847;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     163;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1089.250;  9.3254;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     164;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1089.248;  9.3334;11.01.2009 02:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     165;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1192.745; 10.2769;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     166;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     200.032;  3.5990;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     167;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     202.486;  3.6397;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     168;
PIP;LEI0000555B3CF658CF97;      4;  2;     962.255;  8.3444;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     169;
PIP;LEI0000565B3CF6588EFD;      5;  2;     962.247;  8.3370;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     170;
PIP;LEI0000585B3CF665C9B2;      6;  2;     962.245;  8.3338;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     171;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.004; -0.0001;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     172;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.319;  0.2937;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     173;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.860; -0.1775;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     174;
PIP;LEI0000D35B3CFC423909;     10;  2;      13.588;  0.2446;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     175;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     176;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      11.905;  0.2113;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     177;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      15.640;  0.2776;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     178;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1197.940; 10.2572;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     179;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1197.940; 10.2679;11.01.2009 02:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     180;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1270.689; 10.9588;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     181;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     214.933;  3.8744;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     182;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     218.379;  3.9321;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     183;
PIP;LEI0000555B3CF658CF97;      4;  2;    1029.531;  8.9442;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     184;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1029.526;  8.9352;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     185;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1029.524;  8.9312;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     186;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.004; -0.0001;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     187;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.052;  0.2894;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     188;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -12.076; -0.2178;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     189;
PIP;LEI0000D35B3CFC423909;     10;  2;      17.836;  0.3216;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     190;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     191;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      13.308;  0.2362;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     192;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      17.042;  0.3025;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     193;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1277.070; 10.9358;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     194;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1277.071; 10.9487;11.01.2009 03:00;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     195;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1266.901; 10.9256;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     196;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     218.784;  3.9437;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     197;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     222.241;  4.0014;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     198;
PIP;LEI0000555B3CF658CF97;      4;  2;    1017.552;  8.8390;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     199;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1017.552;  8.8304;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     200;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1017.553;  8.8266;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     201;
PIP;LEI0000D05B3CFC31F24B;      7;  2;       0.000;  0.0000;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     202;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      16.071;  0.2898;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     203;
PIP;LEI0000D25B3CFC3F816F;      9;  2;      -9.621; -0.1735;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     204;
PIP;LEI0000D35B3CFC423909;     10;  2;      14.901;  0.2687;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     205;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     206;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      12.230;  0.2171;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     207;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      15.103;  0.2681;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     208;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1272.155; 10.8936;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     209;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1272.155; 10.9064;11.01.2009 03:15;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     210;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1288.711; 11.1168;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     211;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     225.747;  4.0716;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     212;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     227.502;  4.0982;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     213;
PIP;LEI0000555B3CF658CF97;      4;  2;    1028.031;  8.9346;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     214;
PIP;LEI0000565B3CF6588EFD;      5;  2;    1028.030;  8.9257;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     215;
PIP;LEI0000585B3CF665C9B2;      6;  2;    1028.029;  8.9217;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     216;
PIP;LEI0000D05B3CFC31F24B;      7;  2;      -0.001;  0.0000;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     217;
PIP;LEI0000D15B3CFC37EC84;      8;  2;      17.936;  0.3236;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     218;
PIP;LEI0000D25B3CFC3F816F;      9;  2;     -10.076; -0.1818;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     219;
PIP;LEI0000D35B3CFC423909;     10;  2;      14.893;  0.2687;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     220;
PIP;LEI0000F35B3CFD10AB7B;     11;  2;       0.000;  0.0000;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     221;
PIP;LEI0000F45B3CFD121E0D;     12;  2;      13.200;  0.2343;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     222;
PIP;LEI0000F55B3CFD1376E1;     13;  2;      14.933;  0.2651;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     223;
PIP;LEI0000F65B3CFD16EBD5;     14;  2;    1295.526; 11.0941;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     224;
PIP;LEI0000F75B3CFD1A9759;     15;  2;    1295.526; 11.1076;11.01.2009 03:30;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     225;
PIP;LEI00002E5B3B8EB77F07;      1;  2;    1190.728; 10.2593;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     226;
PIP;LEI0000305B3B8EBA6F1C;      2;  2;     208.889;  3.7588;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     227;
PIP;LEI00002F5B3B8EB9C00A_A;      3;  2;     211.442;  3.8007;11.01.2009 03:45;      0.000;       0.000;  0.000;      0.000;         0.000;   0;         0;   0.1000;    0.0000;    0.000;0;;  0;      0;0;    1455;;     228;
