NOD;NODE K1075;      2;  1;      -3.4570;  0.9642;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     410;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9626;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     411;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9618;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     412;
NOD;NODE K1128;      5;  1;       0.0000;  0.9656;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     413;
NOD;NODE K1129;      6;  1;       0.0000;  0.9665;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     414;
NOD;NODE K1074;      7;  1;     -33.3330;  0.9677;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     415;
NOD;NODE K1251;      8;  1;       0.0000;  0.9626;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     416;
NOD;NODE K1252;      9;  1;     -18.2150;  0.9626;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     417;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     418;
NOD;NODE K1289;     11;  1;    1421.5750;  1.0000;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     419;
NOD;NODE K1290;     12;  1;       0.0000;  0.9961;11.01.2009 08:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     420;
NOD;NODE K1073;      1;  1;      -6.0620;  0.9951;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     421;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9686;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     422;
NOD;NODE K1076;      3;  1;      -5.8740;  0.9671;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     423;
NOD;NODE K1127;      4;  1;      -3.7340;  0.9670;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     424;
NOD;NODE K1128;      5;  1;       0.0000;  0.9702;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     425;
NOD;NODE K1129;      6;  1;       0.0000;  0.9710;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     426;
NOD;NODE K1074;      7;  1;     -30.1000;  0.9720;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     427;
NOD;NODE K1251;      8;  1;       0.0000;  0.9671;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     428;
NOD;NODE K1252;      9;  1;     -18.0010;  0.9671;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     429;
NOD;NODE K1288;     10;  1;      -3.1960;  1.0000;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     430;
NOD;NODE K1289;     11;  1;    1325.2820;  1.0000;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     431;
NOD;NODE K1290;     12;  1;       0.0000;  0.9966;11.01.2009 08:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     432;
NOD;NODE K1073;      1;  1;      -6.8160;  0.9950;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     433;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9677;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     434;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9661;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     435;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9660;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     436;
NOD;NODE K1128;      5;  1;       0.0000;  0.9694;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     437;
NOD;NODE K1129;      6;  1;       0.0000;  0.9702;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     438;
NOD;NODE K1074;      7;  1;     -26.4330;  0.9712;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     439;
NOD;NODE K1251;      8;  1;       0.0000;  0.9661;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     440;
NOD;NODE K1252;      9;  1;     -18.2150;  0.9661;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     441;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     442;
NOD;NODE K1289;     11;  1;    1344.4720;  1.0000;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     443;
NOD;NODE K1290;     12;  1;       0.0000;  0.9965;11.01.2009 09:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     444;
NOD;NODE K1073;      1;  1;      -4.9300;  0.9950;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     445;
NOD;NODE K1075;      2;  1;      -2.9450;  0.9680;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     446;
NOD;NODE K1076;      3;  1;      -4.9190;  0.9665;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     447;
NOD;NODE K1127;      4;  1;      -4.2730;  0.9662;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     448;
NOD;NODE K1128;      5;  1;       0.0000;  0.9696;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     449;
NOD;NODE K1129;      6;  1;       0.0000;  0.9703;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     450;
NOD;NODE K1074;      7;  1;     -29.0030;  0.9714;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     451;
NOD;NODE K1251;      8;  1;       0.0000;  0.9665;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     452;
NOD;NODE K1252;      9;  1;     -16.4500;  0.9665;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     453;
NOD;NODE K1288;     10;  1;      -2.7340;  1.0000;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     454;
NOD;NODE K1289;     11;  1;    1336.3740;  1.0000;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     455;
NOD;NODE K1290;     12;  1;       0.0000;  0.9965;11.01.2009 09:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     456;
NOD;NODE K1073;      1;  1;      -6.3860;  0.9951;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     457;
NOD;NODE K1075;      2;  1;      -0.8710;  0.9683;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     458;
NOD;NODE K1076;      3;  1;      -4.6570;  0.9667;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     459;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9668;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     460;
NOD;NODE K1128;      5;  1;       0.0000;  0.9700;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     461;
NOD;NODE K1129;      6;  1;       0.0000;  0.9708;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     462;
NOD;NODE K1074;      7;  1;     -29.2320;  0.9718;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     463;
NOD;NODE K1251;      8;  1;       0.0000;  0.9667;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     464;
NOD;NODE K1252;      9;  1;     -18.5400;  0.9667;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     465;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     466;
NOD;NODE K1289;     11;  1;    1329.4290;  1.0000;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     467;
NOD;NODE K1290;     12;  1;       0.0000;  0.9966;11.01.2009 09:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     468;
NOD;NODE K1073;      1;  1;      -6.2770;  0.9948;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     469;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9673;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     470;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9658;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     471;
NOD;NODE K1127;      4;  1;      -4.2190;  0.9649;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     472;
NOD;NODE K1128;      5;  1;       0.0000;  0.9685;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     473;
NOD;NODE K1129;      6;  1;       0.0000;  0.9693;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     474;
NOD;NODE K1074;      7;  1;     -25.8630;  0.9704;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     475;
NOD;NODE K1251;      8;  1;       0.0000;  0.9658;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     476;
NOD;NODE K1252;      9;  1;     -16.6640;  0.9658;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     477;
NOD;NODE K1288;     10;  1;      -3.1960;  1.0000;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     478;
NOD;NODE K1289;     11;  1;    1358.0790;  1.0000;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     479;
NOD;NODE K1290;     12;  1;       0.0000;  0.9964;11.01.2009 09:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     480;
NOD;NODE K1073;      1;  1;      -6.8160;  0.9948;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     481;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9672;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     482;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9657;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     483;
NOD;NODE K1127;      4;  1;      -3.7880;  0.9651;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     484;
NOD;NODE K1128;      5;  1;       0.0000;  0.9686;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     485;
NOD;NODE K1129;      6;  1;       0.0000;  0.9694;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     486;
NOD;NODE K1074;      7;  1;     -28.5900;  0.9705;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     487;
NOD;NODE K1251;      8;  1;       0.0000;  0.9656;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     488;
NOD;NODE K1252;      9;  1;     -16.5990;  0.9657;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     489;
NOD;NODE K1288;     10;  1;      -3.0880;  1.0000;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     490;
NOD;NODE K1289;     11;  1;    1358.5090;  1.0000;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     491;
NOD;NODE K1290;     12;  1;       0.0000;  0.9964;11.01.2009 10:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     492;
NOD;NODE K1073;      1;  1;      -4.7150;  0.9952;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     493;
NOD;NODE K1075;      2;  1;      -3.4090;  0.9692;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     494;
NOD;NODE K1076;      3;  1;      -5.4430;  0.9676;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     495;
NOD;NODE K1127;      4;  1;      -4.2730;  0.9679;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     496;
NOD;NODE K1128;      5;  1;       0.0000;  0.9710;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     497;
NOD;NODE K1129;      6;  1;       0.0000;  0.9717;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     498;
NOD;NODE K1074;      7;  1;     -28.0100;  0.9727;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     499;
NOD;NODE K1251;      8;  1;       0.0000;  0.9676;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     500;
NOD;NODE K1252;      9;  1;     -15.7360;  0.9676;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     501;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     502;
NOD;NODE K1289;     11;  1;    1307.5420;  1.0000;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     503;
NOD;NODE K1290;     12;  1;       0.0000;  0.9967;11.01.2009 10:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     504;
NOD;NODE K1073;      1;  1;      -5.3070;  0.9950;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     505;
NOD;NODE K1075;      2;  1;      -2.5940;  0.9681;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     506;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9666;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     507;
NOD;NODE K1127;      4;  1;      -3.0340;  0.9664;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     508;
NOD;NODE K1128;      5;  1;       0.0000;  0.9697;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     509;
NOD;NODE K1129;      6;  1;       0.0000;  0.9705;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     510;
NOD;NODE K1074;      7;  1;     -29.2370;  0.9715;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     511;
NOD;NODE K1251;      8;  1;       0.0000;  0.9666;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     512;
NOD;NODE K1252;      9;  1;     -18.9700;  0.9666;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     513;
NOD;NODE K1288;     10;  1;      -3.7350;  1.0000;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     514;
NOD;NODE K1289;     11;  1;    1336.9400;  1.0000;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     515;
NOD;NODE K1290;     12;  1;       0.0000;  0.9965;11.01.2009 10:30;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     516;
NOD;NODE K1073;      1;  1;      -6.2770;  0.9947;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     517;
NOD;NODE K1075;      2;  1;      -2.9720;  0.9663;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     518;
NOD;NODE K1076;      3;  1;      -4.4610;  0.9647;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     519;
NOD;NODE K1127;      4;  1;      -4.2190;  0.9642;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     520;
NOD;NODE K1128;      5;  1;       0.0000;  0.9678;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     521;
NOD;NODE K1129;      6;  1;       0.0000;  0.9686;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     522;
NOD;NODE K1074;      7;  1;     -30.3090;  0.9697;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     523;
NOD;NODE K1251;      8;  1;       0.0000;  0.9647;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     524;
NOD;NODE K1252;      9;  1;     -18.5500;  0.9647;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     525;
NOD;NODE K1288;     10;  1;      -3.1960;  1.0000;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     526;
NOD;NODE K1289;     11;  1;    1375.6240;  1.0000;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     527;
NOD;NODE K1290;     12;  1;       0.0000;  0.9963;11.01.2009 10:45;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     528;
NOD;NODE K1073;      1;  1;      -6.8160;  0.9950;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     529;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9682;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     530;
NOD;NODE K1076;      3;  1;      -6.5970;  0.9669;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     531;
NOD;NODE K1127;      4;  1;      -4.7580;  0.9658;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     532;
NOD;NODE K1128;      5;  1;       0.0000;  0.9693;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     533;
NOD;NODE K1129;      6;  1;       0.0000;  0.9701;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     534;
NOD;NODE K1074;      7;  1;     -22.7100;  0.9712;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     535;
NOD;NODE K1251;      8;  1;       0.0000;  0.9669;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     536;
NOD;NODE K1252;      9;  1;     -16.5980;  0.9669;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     537;
NOD;NODE K1288;     10;  1;      -1.7330;  1.0000;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     538;
NOD;NODE K1289;     11;  1;    1338.9400;  1.0000;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     539;
NOD;NODE K1290;     12;  1;       0.0000;  0.9965;11.01.2009 11:00;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     540;
NOD;NODE K1073;      1;  1;      -5.2000;  0.9947;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     541;
NOD;NODE K1075;      2;  1;      -3.4570;  0.9663;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     542;
NOD;NODE K1076;      3;  1;      -6.1660;  0.9647;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     543;
NOD;NODE K1127;      4;  1;      -4.2730;  0.9644;11.01.2009 11:15;  10.0;    0.00;  0.0000;  0.00;   0;  0.00;    0.0000;  0.00;    0.000;;  0;      0;0;    1164;;     544;
